capital = 171

oob = "SOV_1936"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "SOV_1936_naval_mtg"
	else = {
		set_naval_oob = "SOV_1936_naval_legacy"
	}
}

recruit_character = SOV_iosif_stalin
recruit_character = SOV_mikhail_kalinin
recruit_character = SOV_nikita_khrushchyov
recruit_character = SOV_vsevolod_merkulov
recruit_character = SOV_vyacheslav_molotov
recruit_character = SOV_georgy_zhukov
recruit_character = SOV_konstantin_rokossovsky
recruit_character = SOV_aleksandr_vasilevsky
recruit_character = SOV_boris_shaposhnikov
recruit_character = SOV_nikolay_vatutin
recruit_character = SOV_ivan_konev
recruit_character = SOV_semyon_timoshenko
recruit_character = SOV_kliment_voroshilov
recruit_character = SOV_mikhail_tukhachevsky
recruit_character = SOV_ivan_chernyakhovsky
recruit_character = SOV_leonid_govorov
recruit_character = SOV_grigory_kulik
recruit_character = SOV_filipp_golikov
recruit_character = SOV_markian_popov
recruit_character = SOV_filipp_oktyabrsky
recruit_character = SOV_sergey_gorshkov
recruit_character = SOV_konstantin_vershinin
recruit_character = SOV_sergey_rudenko
recruit_character = SOV_ivan_yumashev
recruit_character = SOV_aleksandr_golovanov
recruit_character = SOV_yakov_smushkevich
recruit_character = SOV_vasily_blyukher



set_research_slots = 3
set_stability = 0.8
set_war_support = 0.5
# Starting tech
set_technology = {

	#NSB ARMOR TECH# 
	armor_tech_1 = 1 
	armor_tech_2 = 1 
	engine_tech_1 = 1 
	engine_tech_2 = 1 
	gwtank_chassis = 1 
	basic_light_tank_chassis = 1
	improved_light_tank_chassis = 1 
	basic_medium_tank_chassis = 1
	improved_medium_tank_chassis = 1 
	mechanised_infantry = 1 

	#Arty Stuff
	artillery2 = 1
	interwar_antitank = 1
	antitank1 = 1
	antitank3 = 1 
	interwar_antiair = 1 
	antiair1 = 1
	antiair2 = 1 

	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	decimetric_radar = 1
	improved_decimetric_radar = 1 
	centimetric_radar = 1 
	mechanical_computing = 1 
	computing_machine = 1 
	improved_computing_machine = 1 	


	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	paratroopers = 1
	gw_artillery = 1
	interwar_antiair = 1
	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	naval_bomber1 = 1
	mass_assault = 1
	fleet_in_being = 1
	fuel_silos = 1
	fuel_refining = 1
	basic_machine_tools = 1
	improved_machine_tools = 1
	advanced_machine_tools = 1
	assembly_line_production = 1
	dispersed_industry = 1
	dispersed_industry2 = 1
	dispersed_industry3 = 1
	rubber_processing = 1
	improved_rubber_processing = 1
	advanced_rubber_processing = 1
	construction1 = 1
	construction2 = 1
	construction3 = 1
	excavation3 = 1
	excavation2 = 1
	excavation1 = 1
	interwar_artillery = 1
	artillery1 = 1
	basic_train = 1
	infantry_weapons2 = 1
	improved_infantry_weapons = 1
	field_equipment = 1
	infantry_at = 1
	tech_dig_1 = 1
	support_weapons = 1
	CAS2 = 1
	fighter2 = 1
	tech_engineers2 = 1
	tech_recon = 1
	tech_military_police = 1
	tech_military_police2 = 1
	tech_maintenance_company = 1
	tech_maintenance_company2 = 1
	tech_logistics_company = 1
	tech_logistics_company2 = 1
	tech_signal_company = 1
	tech_signal_company2 = 1
	tech_recon2 = 1
}
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_submarine = 1
		basic_submarine = 1
		early_destroyer = 1
		early_light_cruiser = 1
		early_heavy_cruiser = 1
		early_battleship = 1
		early_battlecruiser = 1
		transport = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
