capital = 95

oob = "GER_1936"

set_fuel_ratio = 0.8

declare_war_on = {
    target = ENG
    type = annex_everything
}

# Starting tech
set_technology = {

	#NSB ARMOR TECH# 
	armor_tech_1 = 1 
	armor_tech_2 = 1 
	engine_tech_1 = 1 
	engine_tech_2 = 1 
	gwtank_chassis = 1 
	basic_light_tank_chassis = 1
	improved_light_tank_chassis = 1 
	basic_medium_tank_chassis = 1
	improved_medium_tank_chassis = 1 
	mechanised_infantry = 1 

	#Arty Stuff
	artillery2 = 1
	interwar_antitank = 1
	antitank1 = 1
	antitank3 = 1 
	interwar_antiair = 1 
	antiair1 = 1
	antiair2 = 1 

	infantry_weapons = 1
	infantry_weapons1 = 1
	infantry_weapons2 = 1
	improved_infantry_weapons = 1
	field_equipment = 1
	infantry_at = 1
	tech_dig_1 = 1
	support_weapons = 1
	fighter2 = 1
	CAS2 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	gwtank = 1
	basic_light_tank = 1
	improved_light_tank = 1
	basic_heavy_tank = 1
	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	tactical_bomber1 = 1
	strategic_bomber1 = 1
	CAS1 = 1
	naval_bomber1 = 1
	basic_machine_tools = 1
	improved_machine_tools = 1
	advanced_machine_tools = 1
	assembly_line_production = 1
	dispersed_industry = 1
	dispersed_industry2 = 1
	dispersed_industry3 = 1
	rubber_processing = 1
	improved_rubber_processing = 1
	advanced_rubber_processing = 1
	construction1 = 1
	construction2 = 1
	construction3 = 1
	excavation3 = 1
	excavation2 = 1
	excavation1 = 1
	interwar_artillery = 1
	artillery1 = 1
	basic_train = 1
	tech_engineers2 = 1
	tech_recon = 1
	tech_military_police = 1
	tech_military_police2 = 1
	tech_maintenance_company = 1
	tech_maintenance_company2 = 1
	tech_logistics_company = 1
	tech_logistics_company2 = 1
	tech_signal_company = 1
	tech_signal_company2 = 1
	tech_recon2 = 1
	
	synth_oil_experiments = 1
	fuel_silos = 1
	fuel_refining = 1
}

if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		early_submarine = 1
		basic_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_battlecruiser = 1
		transport = 1
	}
	set_naval_oob = "GER_1936_naval"
}
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		panzerschiffe = 1
		pre_dreadnoughts = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		mtg_transport = 1
		basic_torpedo = 1
		improved_ship_torpedo_launcher = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_secondary_battery = 1
		improved_secondary_battery = 1
		basic_depth_charges = 1
		sonar = 1
		basic_cruiser_armor_scheme = 1
	}
	set_naval_oob = "GER_1936_naval_mtg"
}
if = {
	limit = {
		has_dlc = "La Resistance"
	}
	set_technology = {
		armored_car1 = 1
	}
}

set_research_slots = 4
set_convoys = 200
set_stability = 0.75 
set_war_support = 1

create_faction = Axis
add_to_faction = GER
GER = { add_to_faction = ITA }
GER = { add_to_faction = HUN }
GER = { add_to_faction = ROM }
GER = { add_to_faction = BUL }
GER = { add_to_faction = CRO }
GER = { add_to_faction = FRA }
GER = { add_to_faction = SLO }


add_ideas = {
	sour_loser
	general_staff
	limited_exports
	extended_conscription
	war_economy
}

set_politics = {
	ruling_party = fascism
	last_election = "1933.3.5"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	democratic = 20
	fascism = 60
	communism = 20
}

add_namespace = {
	name = "ger_unit_leader"
	type = unit_leader
}

#POLITICAL
recruit_character = GER_adolf_hitler
recruit_character = GER_hjalmar_schacht
recruit_character = GER_walther_funk
recruit_character = GER_joseph_goebbels
recruit_character = GER_heinrich_himmler
recruit_character = GER_fritz_todt
recruit_character = GER_rudolf_hess
recruit_character = GER_martin_bormann
recruit_character = GER_joachim_von_ribbentrop
recruit_character = GER_albert_speer
recruit_character = GER_franz_halder
recruit_character = GER_wilhelm_keitel
recruit_character = GER_ludwig_beck
recruit_character = GER_gunther_lutjens
recruit_character = GER_karl_donitz
recruit_character = GER_hermann_goring
recruit_character = GER_albert_kesselring
recruit_character = GER_erwin_rommel
recruit_character = GER_ferdinand_schorner
recruit_character = GER_gerd_von_rundstedt
recruit_character = GER_werner_von_fritsch
recruit_character = GER_erich_raeder
recruit_character = GER_erich_von_manstein
recruit_character = GER_heinz_guderian
recruit_character = GER_wilhelm_list
recruit_character = GER_ewald_von_kleist
recruit_character = GER_fedor_von_bock
recruit_character = GER_walter_model
recruit_character = GER_maximilian_von_weichs
recruit_character = GER_wilhelm_ritter_von_leeb
recruit_character = GER_georghans_reinhardt
recruit_character = GER_walter_kruger
recruit_character = GER_kurt_student
recruit_character = GER_erwin_von_witzleben
recruit_character = GER_johannes_blaskowitz
recruit_character = GER_georg_von_kuchler
recruit_character = GER_alfred_jodl
recruit_character = GER_sepp_dietrich

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Otto Skorzeny"
		GFX = GFX_portrait_otto_skorenzy
		traits = { operative_commando }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { GER }
	}

	create_operative_leader = {
		name = "Nikolaus Ritter"
		GFX = GFX_portrait_nikolaus_ritter
		traits = { operative_safe_cracker }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { GER }
	}
	create_operative_leader = {
		name = "Eleysa Bazna"
		GFX = GFX_portrait_eleysa_bazna
		traits = { operative_infiltrator }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { GER }
	}
}

if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	### Ship Variants ###
	## 1936 Start ##
	# Light Cruisers #
	create_equipment_variant = {
